INFO:     Will watch for changes in these directories: ['C:\\Users\\Administrator\\Documents\\git-rep\\ModularFinal\\kms-aichatbot-repository\\KMSChatbotProjAgenticAI']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [11472] using WatchFiles
INFO:     Started server process [6108]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-08-18 14:09:56 | INFO     | app.api.routes.chat | [4c11ffba] Received question: 'Can I reuse a password I used a few months ago?'
2026-08-18 14:10:01 | INFO     | app.llm.bedrock_client | [4c11ffba] [bedrock_client] Claude call took 2.07s, stop_reason='end_turn'
2026-08-18 14:10:01 | INFO     | app.llm.bedrock_client | [4c11ffba] [bedrock_client] conflict_detected=False
2026-08-18 14:10:01 | INFO     | app.graph.nodes.rag_nodes | [4c11ffba] [generate_single_node] Generating single answer...
2026-08-18 14:10:04 | INFO     | app.llm.bedrock_client | [4c11ffba] [bedrock_client] Claude call took 3.19s, stop_reason='end_turn'
2026-08-18 14:10:04 | INFO     | app.graph.nodes.rag_nodes | [4c11ffba] [generate_single_node] Claude's answer: {'description': "I don't have information about that in the available documentation. Could you clarify what you're looking for, or ask a question related to the SOPs and work instructions covered here, such as clinical trial supply shipment responsibilities or PAHO tender order processing?", 'header': '', 'subheader': '', 'references': [], 'documentids': [], 'followupquestions': [], 'steps': []}
2026-08-18 14:10:04 | INFO     | app.api.routes.chat | [4c11ffba] Request completed successfully in 7.78s
INFO:     10.116.90.15:62457 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 14:10:17 | INFO     | app.api.routes.chat | [2eb2b916] Received question: 'How to create Return SAP transaction for physical inventory return from Third party customer to origin source ?'
2026-08-18 14:10:17 | INFO     | app.graph.nodes.rag_nodes | [2eb2b916] [retrieve_node] Question received: How to create Return SAP transaction for physical inventory return from Third party customer to origin source ?
2026-08-18 14:10:18 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 14:10:19 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 14:10:19 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 14:10:19 | INFO     | app.vectordb.opensearch_client | [2eb2b916] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 14:10:19 | INFO     | app.vectordb.opensearch_client | [2eb2b916] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='How to create Return SAP transaction for physical inventory return from Third party customer to origin source ?'
2026-08-18 14:10:19 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:0.336s]
2026-08-18 14:10:19 | INFO     | app.vectordb.opensearch_client | [2eb2b916] [opensearch_client] Top score in candidate pool: 12.7450 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 14:10:19 | INFO     | app.vectordb.opensearch_client | [2eb2b916] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 14:10:19 | INFO     | app.vectordb.opensearch_client | [2eb2b916] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 14:10:19 | INFO     | app.graph.nodes.rag_nodes | [2eb2b916] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 14:10:19 | INFO     | app.graph.nodes.rag_nodes | [2eb2b916] [retrieve_node]     1. document='SOP - Consignment Management' page=4 section='3.3.' - 'quarterly reconciliation exercise. The SAP sales order type to perform such movement of goods is ZCKE. Export Export con'
2026-08-18 14:10:19 | INFO     | app.graph.nodes.rag_nodes | [2eb2b916] [retrieve_node]     2. document='SOP - Consignment Management' page=9 section='5.4.' - 'ZCKR Return from end customer into consignment\n\nWhen a return is requested, the LMR provides an email to the GL&NS CSR, '
2026-08-18 14:10:19 | INFO     | app.graph.nodes.rag_nodes | [2eb2b916] [retrieve_node]     3. document='SOP - Japan Tolling' page=6 section='5.5. Japan Tolling Return / Rework' - '[TABLE START] +------+------------------+-------------------------------------------------------------------------------'
2026-08-18 14:10:19 | INFO     | app.graph.nodes.rag_nodes | [2eb2b916] [retrieve_node]     4. document='WI – C19V – VCS process for shipments to EU markets – sales via PEBV (archetype D1)' page=4 section='4.1 Financial and physical flow' - 'In this scenario the finished product is being sold by PEBV to the final third party customer. The goods will be shipped'
2026-08-18 14:10:19 | INFO     | app.graph.nodes.rag_nodes | [2eb2b916] [retrieve_node]     5. document='SOP - Japan Tolling' page=6 section='5.5. Japan Tolling Return / Rework' - 'Step Responsible Summarized Action Step Role 1. GL&NS CF Return/Rework of Tolled finished goods: GL&NS CF to perform the'
2026-08-18 14:10:19 | INFO     | app.graph.nodes.rag_nodes | [2eb2b916] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 14:10:21 | INFO     | app.llm.bedrock_client | [2eb2b916] [bedrock_client] Claude call took 1.75s, stop_reason='end_turn'
2026-08-18 14:10:21 | INFO     | app.llm.bedrock_client | [2eb2b916] [bedrock_client] conflict_detected=False
2026-08-18 14:10:21 | INFO     | app.graph.nodes.rag_nodes | [2eb2b916] [generate_single_node] Generating single answer...
2026-08-18 14:10:41 | INFO     | app.llm.bedrock_client | [2eb2b916] [bedrock_client] Claude call took 20.11s, stop_reason='end_turn'
2026-08-18 14:10:41 | INFO     | app.graph.nodes.rag_nodes | [2eb2b916] [generate_single_node] Claude's answer: {'description': 'Returning physical inventory from a third-party (end) customer back to the point of origin is a two-part SAP process within the consignment management framework. First, the goods are returned from the end customer into consignment stock using sales order type ZCKR. If the material must then continue further back to the original point of origin (the physical location used in the original supply routing), this is performed as an Export Consignment Pick-up. Note that a pick-up cannot be routed to an SAP plant code with a different VAT than the country it is shipping to - for example, a return to Belgium requires a Belgium VAT plant code to be present in the original supply routing.', 'header': 'Creating a Return SAP Transaction (Customer to Origin)', 'subheader': 'ZCKR Return and Export Consignment Pick-up', 'references': ['SOP - Consignment Management'], 'documentids': ['SOP-131890'], 'followupquestions': ['What is the full process description for Export Consignment Pick-up?', 'Who approves the removal of the billing block for a ZCKR return?', 'What inventory impact does a ZCKR return have in the SAP system?'], 'steps': [{'Step 1 - Return from end customer into consignment (ZCKR)': [["The LMR sends an email to the GL&NS CSR specifying the goods, the reason for the return, and it must be signed by the market's finance lead or director."], ["Because ZCKR results in a credit note, the billing block must be removed by requesting approval from the GL&NS CSR's team lead/manager."], ['The GL&NS CSR creates the credit note in the Pfizer SAP system.'], ["This results in a physical and/or administrative movement of goods from the end customer to the consignment stock, generating inventory in SAP at the consignment holder's location."]]}, {'Step 2 - Return to origin source (Export Consignment Pick-up)': [['If material must go from the consignment location back to the point of origin or another physical location used in the original supply routing, an Export Consignment Pick-up is performed.'], ['The pick-up must be routed to an SAP plant code with a matching VAT to the destination country as in the original supply routing (e.g., returning to Belgium requires a Belgium VAT plant code).']]}]}
2026-08-18 14:10:41 | INFO     | app.api.routes.chat | [2eb2b916] Request completed successfully in 24.22s
INFO:     10.116.90.15:62499 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
