INFO:     Will watch for changes in these directories: ['C:\\Users\\Administrator\\Documents\\git-rep\\ModularFinal\\kms-aichatbot-repository\\KMSChatbotProjAgenticAI']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [10996] using WatchFiles
INFO:     Started server process [6272]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     10.116.90.15:60407 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 404 Not Found
WARNING:  WatchFiles detected changes in 'app\api\routes\chat.py'. Reloading...
 INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [6272]
INFO:     Started server process [9684]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-08-18 13:38:44 | INFO     | app.api.routes.chat | [00b415a0] Received question: 'what is plant code?'
2026-08-18 13:39:09 | INFO     | app.graph.nodes.rag_nodes | [00b415a0] [retrieve_node]     3. document='SOP - Consignment Management' page=9 section='5.4.' - 'In case physical movement of goods is not required but instead, an administrative movement is needed. For example, to co'
2026-08-18 13:39:09 | INFO     | app.graph.nodes.rag_nodes | [00b415a0] [retrieve_node]     4. document=' Evening shift essentials' page=8 section='1. Identifying:' - '[TABLE START] +------------+----------+------+----------+---------------------------------------------------------------'
2026-08-18 13:39:09 | INFO     | app.graph.nodes.rag_nodes | [00b415a0] [retrieve_node]     5. document='SOP - Consignment Management' page=4 section='3.3.' - 'Belgium, a Belgium VAT plant code needs to be present in the original supply routing). For further information please re'
2026-08-18 13:39:09 | INFO     | app.graph.nodes.rag_nodes | [00b415a0] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 13:39:11 | INFO     | app.llm.bedrock_client | [00b415a0] [bedrock_client] Claude call took 1.92s, stop_reason='end_turn'
2026-08-18 13:39:11 | INFO     | app.llm.bedrock_client | [00b415a0] [bedrock_client] conflict_detected=False
2026-08-18 13:39:11 | INFO     | app.graph.nodes.rag_nodes | [00b415a0] [generate_single_node] Generating single answer...
2026-08-18 13:39:19 | INFO     | app.llm.bedrock_client | [00b415a0] [bedrock_client] Claude call took 7.85s, stop_reason='end_turn'
2026-08-18 13:39:19 | INFO     | app.graph.nodes.rag_nodes | [00b415a0] [generate_single_node] Claude's answer: {'description': 'The retrieved context does not provide a general definition of "plant code." It only references specific plant codes in the course of describing other processes—for example, plant BE85 and BE45 are mentioned in relation to batch release error messages on ZPMON, plant BE37 appears in a UD (usage decision) restriction message, and a Belgium VAT plant code is referenced in the context of consignment goods movement requiring a specific supply routing. None of these chunks explain what a plant code is or how it is generally defined. Could you clarify what you\'re trying to find out—for example, are you asking about plant codes in the context of batch release errors, or in the context of consignment/VAT routing?', 'header': '', 'subheader': '', 'references': [], 'documentids': [], 'followupquestions': [], 'steps': []}
2026-08-18 13:39:19 | INFO     | app.api.routes.chat | [00b415a0] Request completed successfully in 34.81s
INFO:     10.116.90.15:54895 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 13:39:35 | INFO     | app.api.routes.chat | [99d25933] Received question: 'what is plant code BE85?'
2026-08-18 13:39:35 | INFO     | app.graph.nodes.rag_nodes | [99d25933] [retrieve_node] Question received: what is plant code BE85?
2026-08-18 13:39:36 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 13:39:37 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 13:39:37 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 13:39:37 | INFO     | app.vectordb.opensearch_client | [99d25933] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 13:39:37 | INFO     | app.vectordb.opensearch_client | [99d25933] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='what is plant code BE85?'
2026-08-18 13:39:38 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:1.189s]
2026-08-18 13:39:38 | INFO     | app.vectordb.opensearch_client | [99d25933] [opensearch_client] Top score in candidate pool: 7.2016 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 13:39:38 | INFO     | app.vectordb.opensearch_client | [99d25933] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 13:39:38 | INFO     | app.vectordb.opensearch_client | [99d25933] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 13:39:38 | INFO     | app.graph.nodes.rag_nodes | [99d25933] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 13:39:38 | INFO     | app.graph.nodes.rag_nodes | [99d25933] [retrieve_node]     1. document=' Evening shift essentials' page=8 section='1. Identifying:' - 'There will be 2 error messages on ZPMON when batch release is necessary; first at plant BE85 and the second at plant BE4'
2026-08-18 13:39:38 | INFO     | app.graph.nodes.rag_nodes | [99d25933] [retrieve_node]     2. document=' Evening shift essentials' page=8 section='2. Solving:' - 'Use the chat "Urgent inspection batch release- IO VCS", please follow below steps:\n\ni) First step:\n\nAsk to GL&NS Quality'
2026-08-18 13:39:38 | INFO     | app.graph.nodes.rag_nodes | [99d25933] [retrieve_node]     3. document='WI - C19V – VCS Process for overflow shipments (Puurs to European Distribution Center)' page=7 section='5. Procedure' - '[TABLE START] +----+------------------------------------------------------------------------+---------------------------'
2026-08-18 13:39:38 | INFO     | app.graph.nodes.rag_nodes | [99d25933] [retrieve_node]     4. document='WI - C19V – VCS Process for overflow shipments (Puurs to European Distribution Center)' page=7 section='5. Procedure' - '# Action step Description Input R A c I 1 Sub-Contracting (SC)-STO STO from Puurs to SPC (BE45) Automated via flex 2 STO'
2026-08-18 13:39:38 | INFO     | app.graph.nodes.rag_nodes | [99d25933] [retrieve_node]     5. document='WI - C19V – VCS Process for overflow shipments (Puurs to European Distribution Center)' page=4 section='4. General Requirements' - 'Financial Physical scenario Routing Documents scenario Puurs Karlsruhe or BE37[T] BE85 BE45 DE52 / From-Toller STO STO S'
2026-08-18 13:39:38 | INFO     | app.graph.nodes.rag_nodes | [99d25933] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 13:39:41 | INFO     | app.llm.bedrock_client | [99d25933] [bedrock_client] Claude call took 3.03s, stop_reason='end_turn'
2026-08-18 13:39:41 | INFO     | app.llm.bedrock_client | [99d25933] [bedrock_client] conflict_detected=False
2026-08-18 13:39:41 | INFO     | app.graph.nodes.rag_nodes | [99d25933] [generate_single_node] Generating single answer...
2026-08-18 13:39:48 | INFO     | app.llm.bedrock_client | [99d25933] [bedrock_client] Claude call took 7.67s, stop_reason='end_turn'
2026-08-18 13:39:48 | INFO     | app.graph.nodes.rag_nodes | [99d25933] [generate_single_node] Claude's answer: {'description': 'Plant BE85 refers to the Supply Point Company (SPC) plant operated under the ownership of PIP, used in the VCS process for overflow shipments from Puurs to European Distribution Centers. In this process, a stock-transfer-order (STO) first moves goods from Puurs (BE37) to BE85, and BE85 is where the first manual Usage Decision (batch release) must occur before the transaction continues to plant BE45 for a second release, and finally on to DE52 (Karlsruhe DC) or DE54 (Hegele DC). BE85 is also one of the two plants (along with BE45) where a ZPMON error message can appear indicating that a manual UD (batch release) is required.', 'header': 'Plant BE85', 'subheader': '', 'references': ['WI - C19V – VCS Process for overflow shipments (Puurs to European Distribution Center)', ' Evening shift essentials'], 'documentids': ['SOP-113916', 'Evening shift essentials'], 'followupquestions': ['What is the process for releasing a batch at plant BE85 when the ZPMON error appears?', 'What happens after the batch is released at BE45?'], 'steps': []}
2026-08-18 13:39:48 | INFO     | app.api.routes.chat | [99d25933] Request completed successfully in 13.25s
INFO:     10.116.90.15:54951 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 13:44:32 | INFO     | app.api.routes.chat | [db2fd3e6] Received question: 'what is form 7'
2026-08-18 13:44:32 | INFO     | app.graph.nodes.rag_nodes | [db2fd3e6] [retrieve_node] Question received: what is form 7
2026-08-18 13:44:33 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 13:44:33 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 13:44:33 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 13:44:33 | INFO     | app.vectordb.opensearch_client | [db2fd3e6] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 13:44:33 | INFO     | app.vectordb.opensearch_client | [db2fd3e6] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='what is form 7'
2026-08-18 13:44:34 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:1.084s]
2026-08-18 13:44:34 | INFO     | app.vectordb.opensearch_client | [db2fd3e6] [opensearch_client] Top score in candidate pool: 5.6564 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 13:44:34 | INFO     | app.vectordb.opensearch_client | [db2fd3e6] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 13:44:34 | INFO     | app.vectordb.opensearch_client | [db2fd3e6] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 13:44:34 | INFO     | app.graph.nodes.rag_nodes | [db2fd3e6] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 13:44:34 | INFO     | app.graph.nodes.rag_nodes | [db2fd3e6] [retrieve_node]     1. document='WI - Form 7 Certification - Pakistan' page=3 section='1. Purpose' - 'This purpose of this Work Instruction (WI) is to provides the steps on how to complete the FORM 7.'
2026-08-18 13:44:34 | INFO     | app.graph.nodes.rag_nodes | [db2fd3e6] [retrieve_node]     2. document='WI - Form 7 Certification - Pakistan' page=3 section='2. Scope' - 'This work instruction is applicable for Covid-19 vaccine (C19V) shipments and conventional shipments being exported from'
2026-08-18 13:44:34 | INFO     | app.graph.nodes.rag_nodes | [db2fd3e6] [retrieve_node]     3. document='WI - How to request a new creation or extension to ICMD for UNICEF and PAHO Donations' page=16 section='5. Procedure' - '[TABLE START] +------+------+-------------------------------------------------------------------------------------------'
2026-08-18 13:44:34 | INFO     | app.graph.nodes.rag_nodes | [db2fd3e6] [retrieve_node]     4. document='WI - Form 7 Certification - Pakistan' page=5 section='5.2. Process flow - Form 7 - Ex Belgium to Pakistan' - 'Please note that this process can only be performed once the COC has been issued.\n\nForm 7 - Ex-Belgium shipment to Pakis'
2026-08-18 13:44:34 | INFO     | app.graph.nodes.rag_nodes | [db2fd3e6] [retrieve_node]     5. document='WI - Form 7 Certification - Pakistan' page=5 section='5.2. Process flow - Form 7 - Ex Belgium to Pakistan' - '[TABLE START] +------+--------------------------------------------------------------------------------------------------'
2026-08-18 13:44:34 | INFO     | app.graph.nodes.rag_nodes | [db2fd3e6] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 13:44:36 | INFO     | app.llm.bedrock_client | [db2fd3e6] [bedrock_client] Claude call took 1.80s, stop_reason='end_turn'
2026-08-18 13:44:36 | INFO     | app.llm.bedrock_client | [db2fd3e6] [bedrock_client] conflict_detected=False
2026-08-18 13:44:36 | INFO     | app.graph.nodes.rag_nodes | [db2fd3e6] [generate_single_node] Generating single answer...
2026-08-18 13:44:48 | INFO     | app.llm.bedrock_client | [db2fd3e6] [bedrock_client] Claude call took 12.45s, stop_reason='end_turn'
2026-08-18 13:44:48 | INFO     | app.graph.nodes.rag_nodes | [db2fd3e6] [generate_single_node] Claude's answer: {'description': 'FORM 7 is a specific document required by the Drug Regulatory Authority of Pakistan (DRAP) and Pakistan customs for shipments containing details about the shipped batch. It applies to both Covid-19 vaccine (C19V) shipments and conventional shipments exported from Belgium (In Stock) and Singapore SRDC to Pakistan. FORM 7 must be signed by IO Quality as an additional, locally-required document (specific to Pakistan) in accordance with the Certificate of Compliance (CoC) issued, and this is required prior to GDP release being performed per EU legislation for shipments to Pakistan where the Importer of Records (IOR) is Pfizer Pakistan. It is not required for donation C19V shipments where the IOR is the Pakistani government. Importantly, FORM 7 cannot replace the Certificate of Compliance (CoC) - it is an additional document. In the process for shipments ex-Belgium to Pakistan, once the CoC has been issued, the IO CSR (Singapore) monitors shipment status in SAP, issues shipment documents (invoice, packing list, certificate of origin), completes FORM 7, and sends it via email for review. IO Quality then verifies the batch information on the form; if corrections are needed, it goes back for rework, and if verified as okay, IO Quality signs FORM 7 and returns it to the CSR within a maximum of 2 working days, after which it is uploaded into Fiori. The signed FORM 7 is then sent via email to the Pakistan customer, with a hard copy printed in color for bank presentation if required.', 'header': 'FORM 7 Certification - Pakistan', 'subheader': '', 'references': ['WI - Form 7 Certification - Pakistan'], 'documentids': ['SOP-124627'], 'followupquestions': ['What is included in Appendix 1 (the FORM 7 example)?', 'What happens if FORM 7 requires correction after IO Quality review?', 'Is FORM 7 required for shipments from Singapore SRDC to Pakistan as well?'], 'steps': [['Confirm that the Certificate of Compliance (CoC) has been issued, as this process can only start after that.'], {'IO CSR (Singapore)': [['Monitor shipment status in SAP (ZPMON) for OBD ready to ship / pick pack completion.'], ['Issue shipment documents such as invoice, packing list, and certificate of origin.'], ['Complete FORM 7 and send it via email for batch verification.']]}, {'IO Quality': [['Verify the batch information stated on FORM 7.'], ['If correction is required, send it back for rework; if verified as okay, sign FORM 7 and return it to CSR within 2 working days, then upload it into Fiori.']]}, ['Send the signed FORM 7 via email to the Pakistan customer, and print a hard copy in color for bank presentation if applicable.']]}
2026-08-18 13:44:48 | INFO     | app.api.routes.chat | [db2fd3e6] Request completed successfully in 16.65s
INFO:     10.116.90.15:53649 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 13:45:09 | INFO     | app.api.routes.chat | [8ffa97cd] Received question: 'what is form 7 and what is plant code related'
2026-08-18 13:45:09 | INFO     | app.graph.nodes.rag_nodes | [8ffa97cd] [retrieve_node] Question received: what is form 7 and what is plant code related
2026-08-18 13:45:11 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 13:45:11 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 13:45:11 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 13:45:11 | INFO     | app.vectordb.opensearch_client | [8ffa97cd] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 13:45:11 | INFO     | app.vectordb.opensearch_client | [8ffa97cd] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='what is form 7 and what is plant code related'
2026-08-18 13:45:11 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:0.682s]
2026-08-18 13:45:11 | INFO     | app.vectordb.opensearch_client | [8ffa97cd] [opensearch_client] Top score in candidate pool: 7.6649 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 13:45:11 | INFO     | app.vectordb.opensearch_client | [8ffa97cd] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 13:45:11 | INFO     | app.vectordb.opensearch_client | [8ffa97cd] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 13:45:11 | INFO     | app.graph.nodes.rag_nodes | [8ffa97cd] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 13:45:11 | INFO     | app.graph.nodes.rag_nodes | [8ffa97cd] [retrieve_node]     1. document='WI - Customer Profile ZCPR' page=9 section='5.' - 'Check "Simulate" box to view what will be uploaded. When Simulating, no data is uploaded\n\n4.1 CP simulation\n\n-\n\nCustomer'
2026-08-18 13:45:11 | INFO     | app.graph.nodes.rag_nodes | [8ffa97cd] [retrieve_node]     2. document='WI - How to request a new creation or extension to ICMD for UNICEF and PAHO Donations' page=16 section='5. Procedure' - '[TABLE START] +------+------+-------------------------------------------------------------------------------------------'
2026-08-18 13:45:11 | INFO     | app.graph.nodes.rag_nodes | [8ffa97cd] [retrieve_node]     3. document='SOP - Consignment Management' page=9 section='5.4.' - 'In case physical movement of goods is not required but instead, an administrative movement is needed. For example, to co'
2026-08-18 13:45:11 | INFO     | app.graph.nodes.rag_nodes | [8ffa97cd] [retrieve_node]     4. document='WI - Form 7 Certification - Pakistan' page=3 section='2. Scope' - 'This work instruction is applicable for Covid-19 vaccine (C19V) shipments and conventional shipments being exported from'
2026-08-18 13:45:11 | INFO     | app.graph.nodes.rag_nodes | [8ffa97cd] [retrieve_node]     5. document='WI – Clinical trials order management' page=15 section='5. Order Management Procedure' - '5 IO CSR Panama (LALC) PA01 Singapore (ALC) SG04 Depends on the mode of transport. Shipping type\n-\nIn case of road: ZT I'
2026-08-18 13:45:11 | INFO     | app.graph.nodes.rag_nodes | [8ffa97cd] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 13:45:13 | INFO     | app.llm.bedrock_client | [8ffa97cd] [bedrock_client] Claude call took 1.83s, stop_reason='end_turn'
2026-08-18 13:45:13 | INFO     | app.llm.bedrock_client | [8ffa97cd] [bedrock_client] conflict_detected=False
2026-08-18 13:45:13 | INFO     | app.graph.nodes.rag_nodes | [8ffa97cd] [generate_single_node] Generating single answer...
2026-08-18 13:45:22 | INFO     | app.llm.bedrock_client | [8ffa97cd] [bedrock_client] Claude call took 9.22s, stop_reason='end_turn'
2026-08-18 13:45:22 | INFO     | app.graph.nodes.rag_nodes | [8ffa97cd] [generate_single_node] Claude's answer: {'description': "FORM 7 is a specific document required by the Drug Regulatory Authority of Pakistan (DRAP) and Pakistan customs for shipments of Covid-19 vaccine (C19V) and conventional products exported from Belgium In Stock, Stock out, and Singapore SRDC to Pakistan. It contains details about the shipped batch and must be signed by IO quality as an additional, locally required document based on the Certificate of Compliance (CoC) issued. It is required prior to GDP release under EU legislation for any shipment where the destination is Pakistan and the Importer of Records (IOR) is Pfizer Pakistan, but it is not required for donation C19V shipments where the IOR is the Pakistani government. Note that FORM 7 does not replace the Certificate of Compliance. The retrieved documentation does not contain any information connecting FORM 7 to a 'plant code,' so I'm unable to answer that part of your question - could you clarify what you mean by plant code in this context (e.g., a specific SAP plant, shipping site, or system field)?", 'header': 'FORM 7 Certification - Pakistan', 'subheader': '', 'references': ['WI - Form 7 Certification - Pakistan'], 'documentids': ['SOP-124627'], 'followupquestions': ['What is included in the Certificate of Compliance (CoC) referenced alongside FORM 7?', 'Which shipments to Pakistan are exempt from the FORM 7 requirement?'], 'steps': []}
2026-08-18 13:45:22 | INFO     | app.api.routes.chat | [8ffa97cd] Request completed successfully in 13.07s
INFO:     10.116.90.15:53658 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 13:45:42 | INFO     | app.api.routes.chat | [64c696bc] Received question: 'what is form 7 and why to use'
2026-08-18 13:45:42 | INFO     | app.graph.nodes.rag_nodes | [64c696bc] [retrieve_node] Question received: what is form 7 and why to use
2026-08-18 13:45:43 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 13:45:44 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 13:45:44 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 13:45:44 | INFO     | app.vectordb.opensearch_client | [64c696bc] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 13:45:44 | INFO     | app.vectordb.opensearch_client | [64c696bc] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='what is form 7 and why to use'
2026-08-18 13:45:44 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:0.642s]
2026-08-18 13:45:44 | INFO     | app.vectordb.opensearch_client | [64c696bc] [opensearch_client] Top score in candidate pool: 6.7004 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 13:45:44 | INFO     | app.vectordb.opensearch_client | [64c696bc] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 13:45:44 | INFO     | app.vectordb.opensearch_client | [64c696bc] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 13:45:44 | INFO     | app.graph.nodes.rag_nodes | [64c696bc] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 13:45:44 | INFO     | app.graph.nodes.rag_nodes | [64c696bc] [retrieve_node]     1. document='WI - Form 7 Certification - Pakistan' page=3 section='2. Scope' - 'This work instruction is applicable for Covid-19 vaccine (C19V) shipments and conventional shipments being exported from'
2026-08-18 13:45:44 | INFO     | app.graph.nodes.rag_nodes | [64c696bc] [retrieve_node]     2. document='WI - Form 7 Certification - Pakistan' page=4 section='5. Procedure' - '5.1. Process flow - Form 7 -C19V to Pakistan Please note that this process can only be performed once the COC has been i'
2026-08-18 13:45:44 | INFO     | app.graph.nodes.rag_nodes | [64c696bc] [retrieve_node]     3. document='WI - Form 7 Certification - Pakistan' page=3 section='1. Purpose' - 'This purpose of this Work Instruction (WI) is to provides the steps on how to complete the FORM 7.'
2026-08-18 13:45:44 | INFO     | app.graph.nodes.rag_nodes | [64c696bc] [retrieve_node]     4. document='WI - Form 7 Certification - Pakistan' page=2 section='Document Signatures:' - 'Table Of Content\n\n1. Purpose\n\n2\n\nScope\n\n2\n\n2.\n\nDefinitions, Acronyms & Related documents\n\n2\n\n3.\n\n3.1. Acronyms\n\n2\n\n3.2. '
